area,title,applicable,cause,remediation,occurance
Portal,Administrative subscriptions,This issue applies to all supported releases.,"The two administrative subscriptions that were introduced with version 1804 should not be used. The subscription types are Metering subscription, and Consumption subscription.","If you have resources running on these two subscriptions, recreate them in user subscriptions.",Commo
Networking,Cannot delete an NSG if NICs not attached to running VM,This issue applies to all supported releases.,"When disassociating an NSG and a NIC that is not attached to a running VM, the update (PUT) operation for that object fails at the network controller layer. The NSG will be updated at the network resource provider layer, but not on the network controller, so the NSG moves to a failed state.","Attach the NICs associated to the NSG that needs to be removed with running VMs, and disassociate the NSG or remove all the NICs that were associated with the NSG.",Commo
Networking,DenyAllOutbound rule cannot be created,This issue applies to all supported releases.,An explicit DenyAllOutbound rule to the internet cannot be created in an NSG during VM creation as this will prevent the communication required for the VM deployment to complete.,"Allow outbound traffic to the internet during VM creation, and modify the NSG to block the required traffic after VM creation is complete.",Commo
Networking,Virtual Network Gateway,This issue applies to all supported releases.,The documentation links in the overview page of Virtual Network gateway link to Azure-specific documentation instead of Azure Stack Hub. Use the following links for the Azure Stack Hub documentation: Gateway SKUs Highly Available Connections Configure BGP on Azure Stack Hub ExpressRoute circuits Specify custom IPsec/IKE policie,NA,NA
Networking,Load Balancer directing traffic to one backend VM in specific scenarios,This issue applies to all supported releases.,"When enabling Session Affinity on a load balancer, the 2 tuple hash utilizes the PA IP (Physical Address IP) instead of the private IPs assigned to the VMs. In scenarios where traffic directed to the load balancer arrives through a VPN, or if all the client VMs (source IPs) reside on the same node and Session Affinity is enabled, all traffic is directed to one backend VM. Occurrence: Commo",NA,Commo
Networking,Public IP,This issue applies to all supported releases.,The IdleTimeoutInMinutes value for a public IP that is associated to a load balancer cannot be changed. The operation puts the public IP into a failed state.,"To bring the public IP back into a successful state, change the IdleTimeoutInMinutes value on the load balancer rule that references the public IP back to the original value (the default is 4 minutes).",Commo
Compute,Issues deploying virtual machine scale set with Standard_DS2_v2 size using the portal,This issue applies to the 2005 release.,A portal bug causes scale set creation with Standard_DS2_v2 size to fail.,Use PowerShell or CLI to deploy this virtual machine scale set VM size,NA
Compute,Issues using VM extensions in Ubuntu Server 20.04,This issue applies to Ubuntu Server 20.04 LTS .,"Some Linux distributions have transitioned to Python 3.8 and removed the legacy /usr/bin/python entrypoint for Python altogether. Linux distribution users who have transitioned to Python 3.x must ensure the legacy /usr/bin/python entry point exists before attempting to deploy those extensions to their VMs. Otherwise, the extension deployment might fail.","Follow the resolution steps in Issues using VM extensions in Python 3-enabled Linux Azure Virtual Machines systems but skip step 2, because Azure Stack Hub does not have the Run command functionality",NA
Compute,NVv4 VM size on portal,This issue applies to 2002 and later.,"When going through the VM creation experience, you will see the VM size: NV4as_v4. Customers who have the hardware required for the AMD MI25-based Azure Stack Hub GPU preview are able to have a successful VM deployment. All other customers will have a failed VM deployment with this VM size.",By design in preparation for the Azure Stack Hub GPU preview,NA
Compute,Consumed compute quota,This issue applies to all supported releases.,"When creating a new virtual machine, you may receive an error such as This subscription is at capacity for Total Regional vCPUs on this location. This subscription is using all 50 Total Regional vCPUs available. . This indicates that the quota for total cores available to you has been reached.",Ask your operator for an add-on plan with additional quota. Editing the current plan&#39;s quota will not work or reflect increased quota.,Rar
Compute,VM overview blade does not show correct computer name,This issue applies to all releases.,"When viewing details of a VM in the overview blade, the computer name shows as (not available) . This is by design for VMs created from specialized disks/disk snapshots, and appears for Marketplace images as well.",View the Properties blade under Settings,NA
