title,Applicable to,Description,Remediation,Occurrence,author,ms.service,ms.topic,ms.date,ms.author,ms.reviewer,ms.lastreviewed,ms.sub-service,azs.tracking,azs.issue-id,azs.status,azs.topic-schema,azs.audience,azs.highlight
DenyAllOutbound rule cannot be created,This issue applies to all supported releases.,An explicit DenyAllOutbound rule cannot be created in an NSG as this will prevent all internal communication to infrastructure needed for the VM deployment to complete.,NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-000b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
ICMP protocol not supported for NSG rules,This issue applies to all supported releases.,"When creating an inbound or an outbound network security rule, the Protocol option shows an ICMP option. This is currently not supported on Azure Stack Hub. This issue is fixed and will not appear in the next Azure Stack Hub release.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-010b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Cannot delete an NSG if NICs not attached to running VM,This issue applies to all supported releases.,"When disassociating an NSG and a NIC that is not attached to a running VM, the update (PUT) operation for that object fails at the network controller layer. The NSG will be updated at the network resource provider layer, but not on the network controller, so the NSG moves to a failed state. Remdiation: Attach the NICs associated to the NSG that needs to be removed with running VMs, and disassociate the NSG or remove all the NICs that were associated with the NSG.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-030b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Network interface: Adding/removing network interface,This issue applies to all supported releases.,A new network interface cannot be added to a VM that is in a running state.,Stop the virtual machine before adding or removing a network interface.,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-040b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Network interface: Primary network interface,This issue applies to all supported releases.,The primary NIC of a VM cannot be changed. Deleting or detaching the primary NIC results in issues when starting up the VM.,NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-050b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Public IP,This issue applies to all supported releases.,The IdleTimeoutInMinutes value for a public IP that is associated to a load balancer cannot be changed. The operation puts the public IP into a failed state.,"To bring the public IP back into a successful state, change the IdleTimeoutInMinutes value on the load balancer rule that references the public IP back to the original value (the default value is 4 minutes).",Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-060b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Virtual Network Gateway,This issue applies to all supported releases.,The documentation links in the overview page of Virtual Network gateway link to Azure-specific documentation instead of Azure Stack Hub.,Use the following links for the Azure Stack Hub documentation: Gateway SKUs Highly Available Connections Configure BGP on Azure Stack Hub ExpressRoute circuits Specify custom IPsec/IKE policies,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-070b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Load balancer,This issue applies to all supported releases.,"When adding availability set VMs to the backend pool of a load balancer, an error message is displayed on the portal stating Failed to save load balancer backend pool . This is a cosmetic issue on the portal; the functionality is still in place and VMs are successfully added to the backend pool internally.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-090b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Network Security Groups,This issue applies to all supported releases.,An explicit DenyAllOutbound rule cannot be created in an NSG as this will prevent all internal communication to infrastructure needed for the VM deployment to complete.,NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-0a0b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Service endpoints,This issue applies to all supported releases.,"In the user portal, the Virtual Network blade shows an option to use Service Endpoints . This feature is currently not supported in Azure Stack Hub.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-0b0b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Virtual Network Gateway: Next Hop Type,This issue applies to all supported releases.,"In the user portal, when you create a route table, Virtual Network gateway appears as one of the next hop type options; however, this is not supported in Azure Stack Hub.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-0c0b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Virtual Network Gateway: Alerts,This issue applies to all supported releases.,"In the user portal, the Virtual Network Gateway blade shows an option to use Alerts . This feature is currently not supported in Azure Stack Hub.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-0d0b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Virtual Network Gateway: Active-Active,This issue applies to all supported releases.,"In the user portal, while creating, and in the resource menu of Virtual Network Gateway , you will see an option to enable Active-Active configuration. This feature is currently not supported in Azure Stack Hub.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-0e0b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
Virtual Network Gateway: VPN troubleshooter,This issue applies to all supported releases.,"In the user portal, the Connections blade displays a feature called VPN Troubleshooter . This feature is not supported in Azure Stack Hub.",NA,Common,mattbriggs,azure-stack,include,2020-08-14,mabrigg,sranthar,2020-08-14,Network,123456,known-issue-0f0b8111-eab0-ea11-a812-000d3a5465d8,active,known-issue,Operator,False
